"Orchestra, Classical, Chamber Music","Opera, Musicals, Broadway","Vocals, Recitals, Choir","Rock and Roll, Blues, Pop, Jazz, Music Festival","Concert, Concert Band",Symphony,"Literature, Lectures, Comedy, Poetry","History Musuem, Sites","Art Musuem, Gallery, Sculpture"
017e6e5a2c96deb69d63cbc11dab5795,16bcf64327887a4b0fdfead1299c5830,16bcf64327887a4b0fdfead1299c5830,08eb65fc32f982ab8666c0a31541a57b,0137b8241bf0f35dae5d0b71cb23bc95,017e6e5a2c96deb69d63cbc11dab5795,60e82555342ee402a572d749edd05de7,08e7241e2e0b7c8f320cf6ff0d0d1a87,08e7241e2e0b7c8f320cf6ff0d0d1a87
16bcf64327887a4b0fdfead1299c5830,e164286be7f8db8460677a3811935d97,3e368f3b194d0917983fa17d755f5b53,45bba0a5ca1079ac42e47289d6ddd065,017e6e5a2c96deb69d63cbc11dab5795,2122b8a4800410b30d6b374c92ffe63d,619676392902d90d2546148bc2d89160,2de1f9c48129be4ba413460da7432d03,0b148b1104c3030f172a35f8c253e520
2122b8a4800410b30d6b374c92ffe63d,3187640fd609e27d6be9a287bd0cd193,3fdb09674ba309ed818343315bad3689,915608b1959b8df2ce9eda359f7f94a6,08eb65fc32f982ab8666c0a31541a57b,3e368f3b194d0917983fa17d755f5b53,61d2128fc8e7acd2c127272b2d14f0cd,44e7c5199ff64925971d8a72b4f3a81d,0f9881e3af45f7426df1adfbc18d1e4b
3e368f3b194d0917983fa17d755f5b53,45bba0a5ca1079ac42e47289d6ddd065,45bba0a5ca1079ac42e47289d6ddd065,93fbdb91dbbb241c706203da7fa4c08b,16bcf64327887a4b0fdfead1299c5830,4f85c5666000d232459501d3046cc8d2,69ec89dee9f1df3a53b7b001e80ab2b8,552a61d001e87eff404716159f62ebdf,2905612047b8f3941191f995e45f7610
4f85c5666000d232459501d3046cc8d2,90d0ce3604ca87a14ccfe45a7b85747b,915608b1959b8df2ce9eda359f7f94a6,c1bc4f9ea142caddf3ecc7c94141f929,3e368f3b194d0917983fa17d755f5b53,706faad6eaa553bf78e3378c0fdece07,73ae2212e0fd6b990cb1b4cf41a35a0b,5ce5274a7fab7f4add86e787cb348845,2b4c1b58a9815fffaa133d9b564a0ef0
6d539aafb2780d321bce5fd33166c09f,a32c0e49f186cfa512cb724b999117c3,d5e0e430491dcdd870c5fabadaed9e5b,915608b1959b8df2ce9eda359f7f94a6,3fdb09674ba309ed818343315bad3689,7ed3b163a7be2a3928f41498f67d40fd,93bf73150a4b90497be9cf718e5cf4d7,68369501de690499927aa7536720c881,315b459b13a89bb1cacd8ebe7d06ea04
706faad6eaa553bf78e3378c0fdece07,a6fdf443f49781963185ba233165c9df,3fdb09674ba309ed818343315bad3689,93fbdb91dbbb241c706203da7fa4c08b,45bba0a5ca1079ac42e47289d6ddd065,90d31e502743ef7ed9cbe36c29ff3e5c,967ef2e976ac6f69a4eab67a85f7c36b,97bfb44cc8f3b1be10054e9da1289f38,34c99f126f9887006d533f0ee291b9ff
7ed3b163a7be2a3928f41498f67d40fd,c12a015a1204c12041e720d01eeb2fac,79cc15b7a4284ebadc705a6f082b8ac0,915608b1959b8df2ce9eda359f7f94a6,6d539aafb2780d321bce5fd33166c09f,918e1663cb07968976fc8392b472dc3e,9ca274b92d9813a99f55190a256b323b,e0baeaca15b0318a1847ff10208015ef,467956a1cf8949d202489048a1067744
8c6b2d4c0ec825ed21fdab54b7ba04e1,c1bc4f9ea142caddf3ecc7c94141f929,b5caa4128218bb5760d554866dbcbdf3,93fbdb91dbbb241c706203da7fa4c08b,706faad6eaa553bf78e3378c0fdece07,93fbdb91dbbb241c706203da7fa4c08b,a6fdf443f49781963185ba233165c9df,fd33b0be7e67ce5b4fcfe08df71ba78d,552a61d001e87eff404716159f62ebdf
918e1663cb07968976fc8392b472dc3e,dd8a94d8330850ae97e83f856a913a2e,ee67507c5df71fd885d5e119391295d7,918e1663cb07968976fc8392b472dc3e,73ae2212e0fd6b990cb1b4cf41a35a0b,a5a2f64e4dec6d84ad420389f8d38366,b4bec6985cfa4928ff1898f34774aa35,68369501de690499927aa7536720c881,56e08a8aa71ad762bc5fc830a6c73738
